id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_public_budget_subsidy_secretary_user,access_public_budget_subsidy_secretary_user,model_public_budget_subsidy,public_budget.group_secretary_usuario,1,0,0,0
access_public_budget_subsidy_account_user,access_public_budget_subsidy_account_user,model_public_budget_subsidy,account.group_account_user,1,1,1,1
access_public_budget_subsidy_habilitacion_usuario,access_public_budget_subsidy_habilitacion_usuario,model_public_budget_subsidy,public_budget.group_habilitacion_usuario,1,0,0,0
access_public_budget_subsidy_note_secretary_user,access_public_budget_subsidy_note_secretary_user,model_public_budget_subsidy_note,public_budget.group_secretary_usuario,1,0,0,0
access_public_budget_subsidy_note_account_user,access_public_budget_subsidy_note_account_user,model_public_budget_subsidy_note,account.group_account_user,1,1,1,1
access_public_budget_subsidy_note_habilitacion_usuario,access_public_budget_subsidy_note_habilitacion_usuario,model_public_budget_subsidy_note,public_budget.group_habilitacion_usuario,1,0,0,0
access_public_budget_subsidy_rendition_secretary_user,access_public_budget_subsidy_rendition_secretary_user,model_public_budget_subsidy_rendition,public_budget.group_secretary_usuario,1,0,0,0
access_public_budget_subsidy_rendition_account_user,access_public_budget_subsidy_rendition_account_user,model_public_budget_subsidy_rendition,account.group_account_user,1,1,1,1
access_public_budget_subsidy_rendition_habilitacion_usuario,access_public_budget_subsidy_rendition_habilitacion_usuario,model_public_budget_subsidy_rendition,public_budget.group_habilitacion_usuario,1,0,0,0
access_public_budget_subsidy_approval_arrangement_secretary_user,access_public_budget_subsidy_approval_arrangement_secretary_user,model_public_budget_subsidy_approval_arrangement,public_budget.group_secretary_usuario,1,0,0,0
access_public_budget_subsidy_approval_arrangement_account_user,access_public_budget_subsidy_approval_arrangement_account_user,model_public_budget_subsidy_approval_arrangement,account.group_account_user,1,1,1,1
access_public_budget_subsidy_approval_arrangement_habilitacion_usuario,access_public_budget_subsidy_approval_arrangement_habilitacion_usuario,model_public_budget_subsidy_approval_arrangement,public_budget.group_habilitacion_usuario,1,0,0,0
access_public_budget_subsidy_note_type_account_manager,access_public_budget_subsidy_note_type_account_manager,model_public_budget_subsidy_note_type,account.group_account_manager,1,1,1,1
access_public_budget_subsidy_note_type_all,access_public_budget_subsidy_note_type_all,model_public_budget_subsidy_note_type,,1,0,0,0
access_public_budget_subsidy_resolution_secretary_user,access_public_budget_subsidy_resolution_secretary_user,model_public_budget_subsidy_resolution,public_budget.group_secretary_usuario,1,1,1,1
access_public_budget_subsidy_resolution_line_secretary_user,access_public_budget_subsidy_resolution_line_secretary_user,model_public_budget_subsidy_resolution_line,public_budget.group_secretary_usuario,1,1,1,1
access_public_budget_create_expedients_wizard,access_public_budget_create_expedients_wizard,model_public_budget_create_expedients_wizard,base.group_user,1,1,1,0
access_helpdesk_ticket,access_helpesk_ticket,model_helpdesk_ticket,base.group_user,1,1,1,0

