id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_move_requester,"access_stock_move_requester (porque solo ventas, portal y otros tienen)",sipreco_purchase.model_stock_move,group_requester,1,1,1,0
access_stock_picking_requester,"access_stock_picking_requester (porque solo ventas, portal y otros tienen)",sipreco_purchase.model_stock_picking,group_requester,1,1,1,0
access_purchase_requisition_requester,access_purchase_requisition_requester,purchase_requisition.model_purchase_requisition,group_requester,1,0,0,0
access_purchase_requisition_line_requester,access_purchase_requisition_line_requester,purchase_requisition.model_purchase_requisition_line,group_requester,1,0,0,0
access_purchase_requisition_solicitante,purchase.requisition.solicitante,purchase_requisition.model_purchase_requisition,stock.group_stock_user,1,1,1,1
access_purchase_requisition_line_solicitante,purchase.requisition.line.solicitante,purchase_requisition.model_purchase_requisition_line,stock.group_stock_user,1,1,1,1
access_public_budget_transaction_comprador,access_public_budget_transaction_comprador,public_budget.model_public_budget_transaction,purchase.group_purchase_user,1,0,0,0
access_account_payment_group_comprador,access_account_payment_group_comprador,account_payment_group.model_account_payment_group,purchase.group_purchase_user,1,0,0,0
access_public_budget_budget_detail_comprador,public_budget_budget_detail.comprador,public_budget.model_public_budget_budget_detail,purchase.group_purchase_user,1,0,0,0
access_public_budget_budget_modification_detail_comprador,public_budget_budget_modification_detail.comprador,public_budget.model_public_budget_budget_modification_detail,purchase.group_purchase_user,1,0,0,0
access_public_budget_preventive_line_comprador,public_budget_preventive_line.comprador,public_budget.model_public_budget_preventive_line,purchase.group_purchase_user,1,0,0,0
access_public_budget_budget_comprador,public_budget_budget.comprador,public_budget.model_public_budget_budget,purchase.group_purchase_user,1,0,0,0
access_public_budget_budget_pos_exc_rest_comprador,public_budget_budget_pos_exc_rest.comprador,public_budget.model_public_budget_budget_pos_exc_rest,purchase.group_purchase_user,1,0,0,0
access_public_budget_budget_position_category_comprador,public_budget_budget_position_category.comprador,public_budget.model_public_budget_budget_position_category,purchase.group_purchase_user,1,0,0,0
access_public_budget_definitive_line_comprador,public_budget_definitive_line.comprador,public_budget.model_public_budget_definitive_line,purchase.group_purchase_user,1,0,0,0
access_public_budget_funding_move_comprador,public_budget_funding_move.comprador,public_budget.model_public_budget_funding_move,purchase.group_purchase_user,1,0,0,0
access_public_budget_transaction_type_amo_rest_comprador,public_budget_transaction_type_amo_rest.comprador,public_budget.model_public_budget_transaction_type_amo_rest,purchase.group_purchase_user,1,0,0,0
access_public_budget_budget_prec_detail_comprador,public_budget_budget_prec_detail.comprador,public_budget.model_public_budget_budget_prec_detail,purchase.group_purchase_user,1,0,0,0
access_public_budget_advance_request_type_comprador,public_budget_advance_request_type.comprador,public_budget.model_public_budget_advance_request_type,purchase.group_purchase_user,1,0,0,0
